{'imu': [1630587065.5389338, 164913.32, -0.0264892578125, -0.004150390625, 1.029052734375, 0.9618320610687023, -0.6106870229007634, -0.2748091603053435, -5, -53, 202, 4320]}
{'imu': [1630587065.5548136, 164913.34, -0.02178955078125, -0.00445556640625, 1.029541015625, 1.0381679389312977, -0.5190839694656488, -0.16793893129770993, -4, -56, 208, 4256]}
{'imu': [1630587065.5736387, 164913.36, -0.0234375, -0.0025634765625, 1.028076171875, 0.9618320610687023, -0.7022900763358778, -0.3053435114503817, 7, -56, 189, 4352]}
{'imu': [1630587065.5929043, 164913.38, -0.0247802734375, -0.00244140625, 1.028564453125, 0.9465648854961832, -0.5343511450381679, -0.183206106870229, -4, -64, 206, 4368]}
{'imu': [1630587065.6123874, 164913.39, -0.023193359375, 0.000244140625, 1.026611328125, 0.9770992366412213, -0.6259541984732825, -0.10687022900763359, 15, -53, 219, 4368]}
{'imu': [1630587065.6318533, 164913.41, -0.02838134765625, -0.00146484375, 1.0302734375, 1.0076335877862594, -0.5343511450381679, -0.22900763358778625, 1, -75, 207, 4320]}
{'imu': [1630587065.651329, 164913.43, -0.02276611328125, -0.001953125, 1.0306396484375, 1.1145038167938932, -0.5038167938931297, -0.07633587786259542, 11, -66, 210, 4400]}
{'imu': [1630587065.670796, 164913.45, -0.02294921875, -0.00152587890625, 1.028076171875, 1.0534351145038168, -0.7022900763358778, -0.24427480916030533, 8, -55, 202, 4368]}
{'imu': [1630587065.690342, 164913.47, -0.02081298828125, -0.007568359375, 1.03460693359375, 1.0534351145038168, -0.6106870229007634, -0.0916030534351145, 10, -53, 202, 4432]}
{'imu': [1630587065.7291777, 164913.49, -0.019775390625, -0.004150390625, 1.0313720703125, 1.2061068702290076, -0.5954198473282443, -0.16793893129770993, 0, -64, 203, 4368]}
{'imu': [1630587065.7486715, 164913.53, -0.02117919921875, 0.0010986328125, 1.02923583984375, 1.0381679389312977, -0.5954198473282443, -0.10687022900763359, -1, -50, 207, 4400]}
{'imu': [1630587065.7681754, 164913.55, -0.02294921875, -0.0015869140625, 1.02777099609375, 0.916030534351145, -0.5648854961832062, -0.13740458015267176, -3, -55, 205, 4368]}
{'imu': [1630587065.7876394, 164913.57, -0.02374267578125, -0.00244140625, 1.02587890625, 0.9312977099236641, -0.3969465648854962, -0.10687022900763359, 5, -48, 207, 4400]}
{'imu': [1630587065.8070478, 164913.59, -0.02618408203125, -0.004150390625, 1.03033447265625, 0.9923664122137404, -0.5954198473282443, -0.061068702290076333, 7, -59, 199, 4320]}
{'imu': [1630587065.82655, 164913.61, -0.02337646484375, -0.00439453125, 1.02862548828125, 1.0229007633587786, -0.6259541984732825, -0.15267175572519084, 4, -61, 208, 4240]}
{'imu': [1630587065.8460429, 164913.63, -0.02386474609375, -0.00677490234375, 1.02703857421875, 1.1297709923664123, -0.6564885496183206, -0.2748091603053435, 7, -66, 206, 4368]}
{'imu': [1630587065.8654997, 164913.65, -0.0220947265625, -0.00286865234375, 1.02947998046875, 1.0076335877862594, -0.5954198473282443, -0.3053435114503817, 2, -64, 203, 4368]}
{'imu': [1630587065.8849704, 164913.67, -0.0244140625, 0.0, 1.02716064453125, 0.9923664122137404, -0.5801526717557252, -0.061068702290076333, 1, -58, 209, 4288]}
{'imu': [1630587065.9044104, 164913.69, -0.02203369140625, -0.00299072265625, 1.0274658203125, 1.1450381679389312, -0.5190839694656488, -0.12213740458015267, 7, -51, 203, 4352]}
{'imu': [1630587065.9239123, 164913.71, -0.02587890625, -0.0040283203125, 1.031982421875, 1.0076335877862594, -0.6259541984732825, -0.183206106870229, 10, -62, 205, 4304]}
{'imu': [1630587065.9434092, 164913.73, -0.025390625, -0.0032958984375, 1.0283203125, 1.0381679389312977, -0.549618320610687, -0.22900763358778625, 8, -50, 198, 4304]}
{'imu': [1630587065.962836, 164913.75, -0.02447509765625, -0.0052490234375, 1.026611328125, 1.0076335877862594, -0.4122137404580153, -0.16793893129770993, 4, -56, 210, 4352]}
{'imu': [1630587065.982364, 164913.76, -0.020751953125, -0.001708984375, 1.02899169921875, 0.9923664122137404, -0.4732824427480916, -0.10687022900763359, 0, -54, 203, 4352]}
{'imu': [1630587066.0212405, 164913.79, -0.02532958984375, -0.00457763671875, 1.02734375, 0.9923664122137404, -0.549618320610687, -0.015267175572519083, 2, -51, 215, 4352]}
{'imu': [1630587066.0407045, 164913.82, -0.02294921875, -0.00323486328125, 1.02618408203125, 1.1145038167938932, -0.6106870229007634, 0.0, -3, -65, 202, 4320]}
{'imu': [1630587066.0672352, 164913.82, -0.02294921875, -0.00323486328125, 1.02618408203125, 1.1145038167938932, -0.6106870229007634, 0.0, -3, -65, 202, 4320]}
{'imu': [1630587066.0826473, 164913.87, -0.02392578125, -0.00225830078125, 1.027587890625, 0.8854961832061069, -0.5801526717557252, -0.32061068702290074, 2, -54, 203, 4256]}
{'imu': [1630587066.099468, 164913.88, -0.02337646484375, -0.00347900390625, 1.02838134765625, 0.9618320610687023, -0.8091603053435115, -0.2595419847328244, 10, -62, 212, 4400]}
{'imu': [1630587066.118641, 164913.9, -0.02337646484375, -0.0057373046875, 1.0255126953125, 0.9770992366412213, -0.5801526717557252, -0.1984732824427481, 0, -54, 203, 4352]}
{'gps': [1630587066.149401, 164913.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:51:06.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081078, 'lon': 8.8478729, 'altHAE': 45.972, 'altMSL': 0.41, 'alt': 0.41, 'epx': 12.795, 'epy': 10.484, 'epv': 15.481, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.271, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.12, 'epc': 30.99, 'ecefx': 3791431.32, 'ecefy': 590188.33, 'ecefz': 5077811.89, 'ecefvx': -0.05, 'ecefvy': -0.06, 'ecefvz': 0.05, 'ecefpAcc': 19.29, 'ecefvAcc': 1.35, 'geoidSep': 45.6, 'eph': 11.443, 'sep': 50.35}]}
{'imu': [1630587066.1415849, 164913.92, -0.0250244140625, -0.00384521484375, 1.03216552734375, 0.9618320610687023, -0.42748091603053434, -0.2900763358778626, -3, -53, 200, 4368]}
{'imu': [1630587066.1588619, 164913.94, -0.025634765625, -0.00372314453125, 1.0283203125, 1.0229007633587786, -0.6870229007633588, -0.2900763358778626, 4, -64, 206, 4400]}
{'imu': [1630587066.1965084, 164913.96, -0.02349853515625, -0.0052490234375, 1.0267333984375, 1.083969465648855, -0.5648854961832062, -0.16793893129770993, 5, -58, 216, 4400]}
{'imu': [1630587066.2159684, 164914.0, -0.021484375, -0.00152587890625, 1.0301513671875, 1.1603053435114503, -0.7022900763358778, -0.0916030534351145, -1, -65, 207, 4288]}
{'imu': [1630587066.238768, 164914.0, -0.021484375, -0.00152587890625, 1.0301513671875, 1.1603053435114503, -0.7022900763358778, -0.0916030534351145, -1, -65, 207, 4288]}
{'imu': [1630587066.255332, 164914.04, -0.02105712890625, -0.00244140625, 1.02899169921875, 0.8854961832061069, -0.6259541984732825, -0.13740458015267176, 1, -60, 198, 4368]}
{'imu': [1630587066.2743838, 164914.06, -0.02130126953125, -0.00372314453125, 1.02679443359375, 1.0534351145038168, -0.5801526717557252, -0.061068702290076333, 1, -60, 212, 4352]}
{'imu': [1630587066.2938628, 164914.08, -0.022216796875, -0.003662109375, 1.0279541015625, 1.0229007633587786, -0.5954198473282443, -0.13740458015267176, 4, -64, 208, 4320]}
{'imu': [1630587066.3168206, 164914.1, -0.02398681640625, -0.005615234375, 1.02801513671875, 1.099236641221374, -0.549618320610687, -0.3816793893129771, 8, -55, 207, 4320]}
{'imu': [1630587066.3344595, 164914.12, -0.02496337890625, -0.00396728515625, 1.0264892578125, 1.1145038167938932, -0.5343511450381679, -0.2900763358778626, 3, -53, 207, 4320]}
{'imu': [1630587066.3522055, 164914.13, -0.0238037109375, -0.00494384765625, 1.02911376953125, 1.1145038167938932, -0.5190839694656488, -0.15267175572519084, 0, -66, 203, 4304]}
{'imu': [1630587066.3717594, 164914.15, -0.024169921875, -0.0029296875, 1.02569580078125, 1.0381679389312977, -0.6106870229007634, -0.3816793893129771, 5, -58, 202, 4368]}
{'imu': [1630587066.394629, 164914.18, -0.02325439453125, -0.00128173828125, 1.02923583984375, 1.0381679389312977, -0.5038167938931297, -0.015267175572519083, 3, -58, 205, 4400]}
{'imu': [1630587066.430071, 164914.19, -0.0228271484375, -0.00390625, 1.02838134765625, 1.1908396946564885, -0.6412213740458015, -0.10687022900763359, 11, -56, 208, 4368]}
{'imu': [1630587066.453018, 164914.22, -0.02581787109375, -0.00140380859375, 1.029052734375, 1.0534351145038168, -0.549618320610687, -0.183206106870229, 3, -65, 200, 4368]}
{'imu': [1630587066.453018, 164914.22, -0.02581787109375, -0.00140380859375, 1.029052734375, 1.0534351145038168, -0.549618320610687, -0.183206106870229, 3, -65, 200, 4368]}
{'imu': [1630587066.4884605, 164914.27, -0.02215576171875, -0.00433349609375, 1.0269775390625, 0.9465648854961832, -0.5190839694656488, -0.12213740458015267, 9, -61, 203, 4320]}
{'imu': [1630587066.5080254, 164914.29, -0.02532958984375, -0.00299072265625, 1.02899169921875, 0.9923664122137404, -0.7022900763358778, -0.183206106870229, -2, -66, 201, 4288]}
{'imu': [1630587066.5309024, 164914.31, -0.02178955078125, -0.002685546875, 1.0284423828125, 1.099236641221374, -0.6717557251908397, -0.2595419847328244, 1, -65, 214, 4352]}
{'imu': [1630587066.5478723, 164914.33, -0.0216064453125, -0.00390625, 1.02789306640625, 0.9312977099236641, -0.5190839694656488, -0.16793893129770993, 2, -64, 201, 4288]}
{'imu': [1630587066.566429, 164914.35, -0.02606201171875, -0.00079345703125, 1.0294189453125, 1.083969465648855, -0.549618320610687, -0.0916030534351145, 1, -65, 205, 4368]}
{'imu': [1630587066.585875, 164914.37, -0.023193359375, -0.00262451171875, 1.02801513671875, 1.1603053435114503, -0.5343511450381679, -0.10687022900763359, 0, -54, 201, 4368]}
{'imu': [1630587066.6053116, 164914.39, -0.02325439453125, 0.00067138671875, 1.0316162109375, 0.9770992366412213, -0.6564885496183206, -0.21374045801526717, 5, -67, 202, 4288]}
{'imu': [1630587066.6442666, 164914.41, -0.02593994140625, -0.0018310546875, 1.0269775390625, 1.083969465648855, -0.5648854961832062, -0.12213740458015267, -4, -64, 201, 4352]}
{'imu': [1630587066.6637414, 164914.45, -0.0225830078125, -0.0029296875, 1.0296630859375, 1.1297709923664123, -0.5343511450381679, -0.061068702290076333, 7, -64, 206, 4416]}
{'imu': [1630587066.6832182, 164914.47, -0.0235595703125, -0.0040283203125, 1.02978515625, 1.0076335877862594, -0.5954198473282443, -0.12213740458015267, 0, -56, 201, 4256]}
{'imu': [1630587066.7026653, 164914.49, -0.02435302734375, -0.0042724609375, 1.03009033203125, 0.7786259541984732, -0.5954198473282443, -0.1984732824427481, 9, -69, 213, 4304]}
{'imu': [1630587066.722091, 164914.5, -0.02203369140625, -0.00531005859375, 1.031005859375, 0.9618320610687023, -0.6106870229007634, -0.183206106870229, 3, -58, 207, 4368]}
{'imu': [1630587066.741634, 164914.52, -0.01983642578125, -0.0028076171875, 1.029541015625, 0.9770992366412213, -0.6412213740458015, -0.2748091603053435, 4, -61, 201, 4320]}
{'imu': [1630587066.7610598, 164914.54, -0.02239990234375, -0.0010986328125, 1.02655029296875, 0.9007633587786259, -0.5801526717557252, -0.2748091603053435, 2, -64, 213, 4304]}
{'imu': [1630587066.7805765, 164914.56, -0.024169921875, -0.00146484375, 1.028564453125, 1.1450381679389312, -0.549618320610687, -0.21374045801526717, 10, -62, 209, 4400]}
{'imu': [1630587066.8000395, 164914.58, -0.02130126953125, -0.0040283203125, 1.02783203125, 1.1450381679389312, -0.6106870229007634, -0.15267175572519084, 4, -59, 213, 4320]}
{'imu': [1630587066.8194644, 164914.6, -0.022705078125, -0.00537109375, 1.0284423828125, 0.9007633587786259, -0.5343511450381679, -0.366412213740458, 0, -66, 206, 4304]}
{'imu': [1630587066.8389802, 164914.62, -0.024658203125, -0.0048828125, 1.02880859375, 0.9465648854961832, -0.5343511450381679, 0.04580152671755725, 9, -61, 203, 4400]}
{'imu': [1630587066.858406, 164914.64, -0.02459716796875, -0.00177001953125, 1.0267333984375, 1.083969465648855, -0.4580152671755725, -0.0916030534351145, 14, -64, 196, 4320]}
{'imu': [1630587066.8779001, 164914.66, -0.02099609375, -0.00152587890625, 1.028564453125, 1.0534351145038168, -0.6412213740458015, -0.10687022900763359, 4, -64, 208, 4352]}
{'imu': [1630587066.8975787, 164914.68, -0.0260009765625, -0.0047607421875, 1.02862548828125, 1.0229007633587786, -0.7633587786259542, -0.04580152671755725, 9, -64, 203, 4288]}
{'imu': [1630587066.9363015, 164914.7, -0.0233154296875, -0.00238037109375, 1.0284423828125, 1.1908396946564885, -0.6412213740458015, -0.16793893129770993, 2, -59, 203, 4368]}
{'imu': [1630587066.9558153, 164914.74, -0.0235595703125, -0.001708984375, 1.0284423828125, 1.0534351145038168, -0.6412213740458015, -0.1984732824427481, -3, -60, 207, 4368]}
{'imu': [1630587066.9752212, 164914.76, -0.02386474609375, -6.103515625e-05, 1.0289306640625, 0.9618320610687023, -0.5343511450381679, -0.12213740458015267, 3, -62, 209, 4352]}
{'imu': [1630587066.994734, 164914.78, -0.0245361328125, 0.00146484375, 1.02838134765625, 1.0687022900763359, -0.5801526717557252, -0.21374045801526717, 4, -66, 210, 4304]}
{'imu': [1630587067.01421, 164914.8, -0.02178955078125, -0.00128173828125, 1.02886962890625, 1.1450381679389312, -0.6870229007633588, -0.12213740458015267, 4, -59, 210, 4464]}
{'imu': [1630587067.033633, 164914.82, -0.024658203125, -0.00347900390625, 1.03131103515625, 0.9007633587786259, -0.6870229007633588, -0.33587786259541985, -10, -65, 216, 4368]}
{'imu': [1630587067.0534828, 164914.84, -0.02239990234375, -0.0054931640625, 1.03082275390625, 1.2061068702290076, -0.6564885496183206, -0.24427480916030533, 0, -61, 213, 4368]}
{'imu': [1630587067.0726466, 164914.86, -0.02386474609375, -0.008056640625, 1.0286865234375, 0.9770992366412213, -0.48854961832061067, -0.0916030534351145, 2, -61, 208, 4368]}
{'imu': [1630587067.0955555, 164914.88, -0.0257568359375, -0.0042724609375, 1.02899169921875, 0.9465648854961832, -0.5190839694656488, -0.183206106870229, 1, -62, 207, 4256]}
{'imu': [1630587067.1125405, 164914.89, -0.02386474609375, -0.00762939453125, 1.02984619140625, 1.0687022900763359, -0.5343511450381679, -0.3511450381679389, 5, -53, 221, 4352]}
{'imu': [1630587067.1309814, 164914.91, -0.02093505859375, -0.0010986328125, 1.02557373046875, 1.099236641221374, -0.4580152671755725, -0.07633587786259542, 0, -56, 203, 4320]}
{'gps': [1630587067.1536832, 164914.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:51:07.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081064, 'lon': 8.8478729, 'altHAE': 46.495, 'altMSL': 0.933, 'alt': 0.933, 'epx': 12.795, 'epy': 10.484, 'epv': 15.45, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.203, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.22, 'epc': 30.93, 'ecefx': 3791431.51, 'ecefy': 590188.84, 'ecefz': 5077811.65, 'ecefvx': -0.03, 'ecefvy': 0.26, 'ecefvz': -0.11, 'ecefpAcc': 19.25, 'ecefvAcc': 1.12, 'geoidSep': 45.6, 'eph': 11.401, 'sep': 50.35}]}
{'imu': [1630587067.1622682, 164914.94, -0.02239990234375, -0.0006103515625, 1.02813720703125, 1.1297709923664123, -0.5648854961832062, -0.10687022900763359, 3, -54, 201, 4416]}
{'imu': [1630587067.170948, 164914.95, -0.0233154296875, -0.0013427734375, 1.0252685546875, 0.9618320610687023, -0.5343511450381679, -0.10687022900763359, 3, -53, 207, 4320]}
{'imu': [1630587067.2090347, 164914.97, -0.025634765625, -0.00079345703125, 1.02655029296875, 1.0381679389312977, -0.3969465648854962, -0.0916030534351145, 7, -69, 203, 4288]}
{'imu': [1630587067.2283657, 164915.01, -0.02490234375, -0.00146484375, 1.029296875, 1.0076335877862594, -0.6106870229007634, -0.21374045801526717, 2, -61, 220, 4368]}
{'imu': [1630587067.2478435, 164915.03, -0.026123046875, -0.00341796875, 1.027099609375, 0.8396946564885496, -0.5190839694656488, -0.12213740458015267, 2, -64, 208, 4368]}
{'imu': [1630587067.2708044, 164915.05, -0.02325439453125, -0.00445556640625, 1.02850341796875, 0.9923664122137404, -0.5038167938931297, -0.3969465648854962, 8, -60, 207, 4368]}
{'imu': [1630587067.2885063, 164915.07, -0.02435302734375, -0.00714111328125, 1.0303955078125, 1.0381679389312977, -0.6717557251908397, -0.015267175572519083, 8, -53, 205, 4320]}
{'imu': [1630587067.3062701, 164915.09, -0.025634765625, -0.0048828125, 1.02740478515625, 1.1297709923664123, -0.6259541984732825, -0.10687022900763359, 1, -58, 209, 4432]}
{'imu': [1630587067.3257222, 164915.11, -0.0263671875, -0.0047607421875, 1.0313720703125, 1.0534351145038168, -0.7022900763358778, -0.0916030534351145, 10, -60, 202, 4400]}
{'imu': [1630587067.3486748, 164915.13, -0.02508544921875, -0.00390625, 1.0283203125, 1.1450381679389312, -0.5343511450381679, -0.12213740458015267, 7, -66, 208, 4304]}
{'imu': [1630587067.3655417, 164915.15, -0.02325439453125, -0.00433349609375, 1.02923583984375, 1.099236641221374, -0.5648854961832062, 0.0, 8, -58, 205, 4304]}
{'imu': [1630587067.4071643, 164915.19, -0.02398681640625, -0.000732421875, 1.0274658203125, 1.1145038167938932, -0.5801526717557252, -0.16793893129770993, 1, -60, 202, 4320]}
{'imu': [1630587067.4248242, 164915.21, -0.02386474609375, -0.000244140625, 1.02862548828125, 0.9770992366412213, -0.5648854961832062, -0.2595419847328244, 3, -65, 200, 4368]}
{'imu': [1630587067.4424863, 164915.22, -0.023681640625, -0.0003662109375, 1.0299072265625, 1.0534351145038168, -0.5954198473282443, -0.0916030534351145, 17, -60, 202, 4352]}
{'imu': [1630587067.4666512, 164915.25, -0.0233154296875, -0.001220703125, 1.026611328125, 1.0534351145038168, -0.6870229007633588, 0.030534351145038167, -3, -53, 207, 4352]}
{'imu': [1630587067.483244, 164915.27, -0.02685546875, -0.00372314453125, 1.0289306640625, 1.083969465648855, -0.6106870229007634, -0.10687022900763359, 2, -61, 206, 4304]}
{'imu': [1630587067.5008948, 164915.28, -0.025146484375, -0.00439453125, 1.030029296875, 0.9465648854961832, -0.5038167938931297, 0.015267175572519083, 4, -54, 208, 4368]}
{'imu': [1630587067.5204515, 164915.3, -0.02447509765625, -0.0052490234375, 1.0291748046875, 0.9923664122137404, -0.5801526717557252, -0.12213740458015267, 7, -54, 201, 4400]}
{'imu': [1630587067.5433714, 164915.33, -0.02423095703125, -0.0013427734375, 1.0263671875, 1.0076335877862594, -0.5190839694656488, -0.24427480916030533, 2, -69, 208, 4304]}
{'imu': [1630587067.5802712, 164915.34, -0.0250244140625, -0.002685546875, 1.0286865234375, 0.9312977099236641, -0.6106870229007634, -0.1984732824427481, 3, -60, 207, 4352]}
{'imu': [1630587067.5981994, 164915.38, -0.02447509765625, -0.00872802734375, 1.0283203125, 1.0076335877862594, -0.5648854961832062, -0.24427480916030533, 4, -54, 203, 4368]}
{'imu': [1630587067.6177232, 164915.4, -0.02362060546875, -0.0025634765625, 1.02862548828125, 1.0534351145038168, -0.549618320610687, -0.24427480916030533, 1, -53, 202, 4320]}
{'imu': [1630587067.637205, 164915.42, -0.0228271484375, -0.00653076171875, 1.0284423828125, 1.0229007633587786, -0.6259541984732825, -0.13740458015267176, 4, -66, 201, 4400]}
{'imu': [1630587067.656667, 164915.44, -0.02447509765625, -0.00439453125, 1.02734375, 1.1297709923664123, -0.7633587786259542, -0.183206106870229, 11, -59, 206, 4400]}
{'imu': [1630587067.6761515, 164915.46, -0.02288818359375, -0.00274658203125, 1.03143310546875, 0.9312977099236641, -0.6412213740458015, -0.32061068702290074, 3, -62, 202, 4304]}
